merkle_root,count
502f,9
1414,9
3cc0,9
10af,9
5011,9
3faf,9
10ab,9
54fe,9
53fe,9
3db2,9
55a9,9
5294,9
12af,9
3f1f,9
3eb7,9
3f41,9
5264,9
526d,9
1288,9
127f,9
50ac,9
1277,9
136a,9
136d,9
126c,9
222e,9
2234,9
52c4,9
12c2,9
523a,9
21f5,9
12d7,9
51a1,9
1312,9
51b6,9
5194,9
51b7,9
1309,9
5191,9
5187,9
3ef7,9
520c,9
3ef6,9
3f19,9
3f1e,9
12e1,9
21c2,9
1251,9
511e,9
2244,9
3e3a,9
3e27,9
2280,9
3e02,9
50dc,9
53ab,9
2135,9
50ad,9
2296,9
3dd0,9
11b6,9
3dcf,9
53c2,9
53ca,9
3dc2,9
53d7,9
3e39,9
11cb,9
2151,9
5376,9
2248,9
52d6,9
3f5f,9
52e0,9
52f7,9
214d,9
121a,9
2145,9
11f2,9
11e9,9
224e,9
11e2,9
3e56,9
50fa,9
3f68,9
4fdf,9
23ca,9
2623,9
2049,9
14f6,9
14fa,9
2566,9
0e91,9
0e8a,9
2059,9
0e85,9
572c,9
14df,9
14fc,9
0e80,9
2588,9
151b,9
0e6d,9
573f,9
4eac,9
253d,9
4069,9
2538,9
56f7,9
0ecf,9
3aaf,9
3a9b,9
250b,9
405c,9
56cf,9
2511,9
14ea,9
4ed9,9
251e,9
56dd,9
56de,9
4ed1,9
56f5,9
0ea8,9
0e60,9
4095,9
0e49,9
57bf,9
25d3,9
2024,9
57c3,9
57d0,9
3a07,9
39fb,9
4e78,9
39f8,9
57f0,9
40e7,9
4e53,9
0da8,9
155b,9
1560,9
0d9a,9
3a24,9
3a31,9
0e48,9
25cc,9
40a2,9
5755,9
5763,9
3a4a,9
4e99,9
25af,9
151e,9
5776,9
3a48,9
4e94,9
153e,9
0e14,9
0e10,9
3a42,9
4e93,9
56cd,9
56bb,9
1441,9
5601,9
0fd6,9
3fdb,9
4f8c,9
3fe6,9
4f84,9
0fc8,9
20ca,9
0fbe,9
4045,9
2462,9
0fae,9
0fa2,9
4f7b,9
5617,9
4022,9
5621,9
2443,9
4f9f,9
0fdd,9
3be4,9
23d0,9
4fc7,9
144b,9
55c7,9
55c9,9
23e6,9
1035,9
23f5,9
3c31,9
241f,9
3fce,9
3c08,9
3bf7,9
4fa0,9
0ff6,9
1498,9
1499,9
5624,9
4f32,9
4f20,9
0f44,9
0f3c,9
24da,9
4035,9
24e0,9
14b0,9
24e8,9
56a3,9
14b2,9
4efe,9
2503,9
14b6,9
4edf,9
4edd,9
4f31,9
0f58,9
4f66,9
4f36,9
5638,9
5643,9
5646,9
0f73,9
565a,9
3b5b,9
565d,9
208d,9
565e,9
402a,9
3b46,9
2494,9
5668,9
566d,9
402b,9
5fc5,9
217e,9
2b48,9
039a,9
2e09,9
48cd,9
1d9d,9
69c9,9
1a31,9
451c,9
4722,9
2e2c,9
471d,9
0135,9
6577,9
451a,9
0394,9
0395,9
1d9f,9
4927,9
03ae,9
1da6,9
48eb,9
4718,9
655b,9
2c00,9
1b92,9
6559,9
6555,9
1a1d,9
654e,9
2f86,9
1dae,9
44ef,9
0148,9
2fb8,9
0150,9
0365,9
697d,9
4566,9
2fc4,9
455d,9
322f,9
6628,9
455a,9
4552,9
65fc,9
488d,9
1a87,9
2c67,9
698a,9
65fa,9
65f6,9
4530,9
324c,9
1d90,9
4726,9
2c49,9
3261,9
4616,9
65d2,9
034e,9
1a66,9
698e,9
326f,9
65b6,9
0151,9
4924,9
011d,9
31fb,9
19b8,9
64c3,9
1dcc,9
4464,9
64bf,9
043e,9
044d,9
3315,9
493f,9
2e56,9
332a,9
2b6f,9
2f64,9
3336,9
64a6,9
445e,9
2f80,9
2b51,9
047e,9
1cf7,9
6482,9
6a28,9
4631,9
6480,9
6478,9
6466,9
3352,9
46f7,9
4449,9
19a6,9
443f,9
0433,9
2e47,9
19be,9
4930,9
6543,9
6542,9
03ca,9
1a0b,9
44c7,9
6530,9
2bcb,9
32af,9
6523,9
6520,9
1c99,9
19ea,9
00fc,9
03d9,9
00f7,9
2bca,9
32b6,9
03e8,9
32c7,9
19e8,9
2bc0,9
32fb,9
040b,9
64e3,9
6a09,9
2bba,9
00f1,9
44ae,9
64ca,9
1a98,9
4577,9
4633,9
6933,9
304c,9
685f,9
1d32,9
2d40,9
305e,9
474f,9
1b6c,9
1b75,9
6852,9
6917,9
1cb5,9
3076,9
1b7d,9
2dbe,9
6832,9
30b8,9
6831,9
45e0,9
681e,9
45de,9
45d6,9
3095,9
309a,9
2d32,9
0182,9
30a5,9
2dd1,9
67f4,9
1af3,9
694c,9
2d4d,9
6864,9
45e7,9
1cd5,9
1cfe,9
1d04,9
478e,9
302f,9
01c9,9
1d0b,9
68c2,9
478c,9
3014,9
01d5,9
68ab,9
01d7,9
1cf6,9
4784,9
2d72,9
68a6,9
01df,9
2d79,9
4778,9
3009,9
4775,9
45f1,9
2d4f,9
1d1a,9
1b2a,9
01f1,9
6881,9
45e8,9
6875,9
0242,9
67c6,9
665c,9
1aac,9
6718,9
4808,9
2fcb,9
459f,9
015f,9
2ca2,9
2c9c,9
02d2,9
3182,9
02e0,9
481a,9
66e5,9
66cb,9
66b6,9
2c96,9
67c2,9
31b5,9
4827,9
31b8,9
0153,9
030e,9
1d6e,9
1d70,9
6674,9
6966,9
472a,9
6669,9
6664,9
0317,9
6660,9
1ab2,9
1ab5,9
315e,9
460b,9
2d2a,9
30c8,9
2d20,9
47d2,9
0258,9
1ae6,9
45b5,9
47de,9
30fb,9
6791,9
30fc,9
2d14,9
0266,9
310e,9
027c,9
3112,9
0281,9
028a,9
674a,9
2d03,9
2fda,9
1b85,9
0296,9
1ac7,9
2fd7,9
016f,9
2cf5,9
2ce6,9
6727,9
199f,9
68c9,9
2b09,9
062e,9
007e,9
2ea9,9
06a0,9
06a4,9
06ae,9
4a3c,9
43a4,9
34de,9
4391,9
6179,9
1e80,9
6178,9
6abe,9
4373,9
6174,9
34e7,9
1e82,9
185f,9
2a11,9
3523,9
1e91,9
6adf,9
464f,9
613b,9
6aec,9
612f,9
071f,9
0722,9
184f,9
069c,9
068a,9
61c1,9
4a35,9
1bf8,9
467a,9
621f,9
1c04,9
6a9e,9
6218,9
18ae,9
61f9,9
1e4c,9
4a33,9
064f,9
2e92,9
6aa0,9
43b4,9
2ea1,9
2b06,9
066f,9
3487,9
61d5,9
61cf,9
189f,9
067f,9
6aa3,9
2a41,9
1c0d,9
1e5e,9
61ce,9
2e9b,9
3536,9
2a08,9
29f6,9
293f,9
005d,9
1821,9
6048,9
4adc,9
004e,9
4af9,9
6024,9
2ec0,9
6002,9
297f,9
2ec9,9
296d,9
2945,9
5fde,9
07d0,9
0049,9
6b32,9
432a,9
3640,9
0026,9
2ee4,9
5fd4,9
2933,9
1ec6,9
2ed0,9
4b15,9
0014,9
3654,9
07d7,9
29b3,9
4a81,9
29d6,9
0752,9
3562,9
60e2,9
60de,9
356a,9
6af0,9
60d2,9
358b,9
3595,9
35a0,9
60d1,9
0772,9
60c9,9
0079,9
35de,9
35d3,9
35d4,9
1e99,9
6b04,9
0792,9
4a9f,9
182c,9
4ac4,9
29bd,9
2ef5,9
6088,9
07ab,9
29b7,9
009b,9
0669,9
061f,9
4643,9
052b,9
2ad7,9
1bb2,9
635e,9
4402,9
6a3c,9
33ea,9
46cc,9
6a45,9
1e24,9
33f2,9
0543,9
633c,9
055b,9
49ea,9
1934,9
633b,9
2ad0,9
33fc,9
49c0,9
6a4c,9
00b1,9
00b0,9
0595,9
3419,9
05ac,9
2e70,9
2aac,9
33b4,9
1e16,9
1e13,9
6376,9
3369,9
04cb,9
63ff,9
04d4,9
63fc,9
4973,9
336b,9
497c,9
336d,9
00c6,9
2aec,9
63c4,9
2ae7,9
197a,9
63aa,9
1976,9
338c,9
4999,9
6394,9
2e5e,9
6389,9
4423,9
2e6d,9
338e,9
1dff,9
3397,9
637b,9
1bdb,9
0575,9
49ec,9
4a0b,9
18fb,9
344e,9
4a05,9
43f6,9
05e3,9
05ea,9
2a9d,9
345a,9
2f35,9
1e31,9
46ca,9
62b6,9
2f32,9
62f8,9
061a,9
345f,9
4a10,9
1e40,9
43df,9
18d4,9
6a84,9
46c8,9
2a83,9
18be,9
623f,9
18bc,9
3436,9
43f2,9
05c6,9
05c3,9
2f3b,9
1902,9
62fc,9
6b5c,9
d702,8
d05d,8
1c42,8
d09d,8
2177,8
d03f,8
d094,8
d095,8
2174,8
1c95,8
d78e,8
d009,8
d7cf,8
d764,8
d025,8
1c90,8
2178,8
2158,8
d7e9,8
d80a,8
d763,8
1c1c,8
d790,8
1c7f,8
d761,8
1cd9,8
2123,8
1c97,8
d735,8
1c38,8
1c72,8
d7c2,8
d0b1,8
2173,8
1cb3,8
d079,8
d7f2,8
d0c2,8
d715,8
d0e6,8
d032,8
d77d,8
215e,8
d0e9,8
d03c,8
d046,8
d021,8
d725,8
d06e,8
d080,8
1ca1,8
2157,8
1ca8,8
2111,8
d740,8
d0a6,8
d741,8
d07a,8
20e9,8
2100,8
216d,8
d085,8
d0e4,8
d0a3,8
20e5,8
d7de,8
2144,8
20f1,8
1ed6,8
d607,8
d0f5,8
1e42,8
d53f,8
d2fb,8
d308,8
d315,8
1f34,8
d31d,8
d322,8
d323,8
d528,8
d4fe,8
d6cf,8
d4f6,8
d327,8
d4f2,8
d328,8
d333,8
d4ef,8
d33a,8
d346,8
d4ec,8
1f38,8
d2ee,8
d2ec,8
1e25,8
d589,8
d280,8
d28b,8
1dd7,8
1dd8,8
1f81,8
d28f,8
1f6d,8
1e1d,8
1e1f,8
1f63,8
d554,8
d2d0,8
d2db,8
d550,8
1f5d,8
1f40,8
d54d,8
d543,8
1f31,8
d358,8
d36b,8
d44c,8
d3bd,8
1eff,8
d3c5,8
1ea4,8
1ea9,8
d3d3,8
d442,8
1ee6,8
d3eb,8
d3ec,8
d3f2,8
d3f4,8
1eb2,8
1eb4,8
d422,8
d3f7,8
d3fa,8
1ecf,8
d3fd,8
1f03,8
1f04,8
1f2e,8
1ea3,8
d4de,8
d4db,8
d4d7,8
d4d6,8
d4d4,8
1f25,8
d4d3,8
d37a,8
d4ba,8
d39e,8
1e92,8
d49b,8
1f16,8
d48f,8
d48a,8
d483,8
d47a,8
d477,8
1e96,8
d58b,8
1dd1,8
d27a,8
d698,8
20b8,8
20b1,8
2099,8
1d3f,8
2089,8
d682,8
d15d,8
d15e,8
d681,8
d674,8
d160,8
d670,8
d164,8
d168,8
1d45,8
1d46,8
2074,8
206c,8
d659,8
d697,8
20ba,8
202c,8
d142,8
20d7,8
1d0d,8
1d19,8
20d4,8
d6bc,8
d6b8,8
d10c,8
d10d,8
d118,8
d11e,8
1d2b,8
d122,8
20c8,8
1d38,8
d127,8
d69c,8
d699,8
20c3,8
d138,8
1d6a,8
d19a,8
d591,8
d5ee,8
d5c6,8
d5c3,8
1fdd,8
1fdc,8
1dbc,8
d20e,8
1fc4,8
d238,8
d23f,8
1fbb,8
d245,8
1dc1,8
d256,8
d5a2,8
d59f,8
1dc3,8
d25c,8
d26c,8
d271,8
d5d9,8
d5f2,8
d1a9,8
d1da,8
1d78,8
d645,8
2028,8
1d7d,8
1d8d,8
1d97,8
d1be,8
d1c3,8
d61e,8
2023,8
2013,8
2012,8
d61b,8
1d9b,8
1fea,8
d400,8
d5fe,8
1fe3,8
d5fd,8
d3b1,8
6b71,8
cffc,8
c3f1,8
c44b,8
c447,8
2a9e,8
c43b,8
2aa6,8
c3fc,8
2aa8,8
c3eb,8
c3ac,8
2ab6,8
2ac8,8
c3d9,8
c3ca,8
c3c0,8
c3bf,8
c3b6,8
2a98,8
c453,8
c45b,8
2a91,8
2a44,8
c4ce,8
c4c9,8
c4c8,8
2a5a,8
c4be,8
c4b8,8
2a66,8
c4a8,8
2a67,8
2a6b,8
2a70,8
2a88,8
2a90,8
c46a,8
c3b5,8
c3a0,8
2bdb,8
2bb5,8
2b5c,8
c2f2,8
2b7b,8
2b90,8
2b95,8
2b97,8
2ba9,8
c2cc,8
c39f,8
c2c5,8
c2b6,8
c2a8,8
c294,8
c286,8
c284,8
c282,8
2b46,8
2b45,8
2b40,8
2b39,8
c39a,8
2ada,8
2adb,8
2ade,8
c372,8
2ae5,8
2ae6,8
c366,8
2aea,8
2af8,8
2b01,8
2b0f,8
2b1b,8
c33e,8
2b1c,8
c4d6,8
c4e3,8
2a40,8
c65f,8
28e1,8
28ec,8
c6ac,8
c69c,8
290d,8
c67a,8
290f,8
c652,8
c4ef,8
2923,8
c649,8
c645,8
2924,8
2925,8
2931,8
c625,8
c6bb,8
c6ca,8
c6cc,8
28cf,8
c70f,8
c70d,8
2870,8
c701,8
2873,8
2892,8
28ab,8
c6ee,8
c6ec,8
28ad,8
28ba,8
c6dd,8
28be,8
28cb,8
c6d4,8
c624,8
c623,8
c621,8
c56e,8
c545,8
c542,8
2a0f,8
2a14,8
c52f,8
c529,8
2a16,8
2a1b,8
c51d,8
c50b,8
2a21,8
c4fe,8
2a23,8
c4f7,8
2a30,8
c567,8
c57d,8
2977,8
c587,8
2980,8
2988,8
c5e1,8
298e,8
2997,8
c5cf,8
29d2,8
29d3,8
c5b0,8
c5ad,8
c5a1,8
c598,8
29df,8
c58f,8
29e6,8
2bda,8
2bde,8
c713,8
2de9,8
2dac,8
2dbd,8
bf38,8
2dcd,8
bf13,8
2ddf,8
2de8,8
bf05,8
bed6,8
bf02,8
befe,8
befc,8
2e05,8
bef5,8
bef3,8
2e1b,8
2d9d,8
2d95,8
2d90,8
2d82,8
bfe8,8
bfd3,8
bfbb,8
2d56,8
2d6d,8
bfb6,8
bfa5,8
bfa0,8
2d6e,8
bf96,8
bf95,8
bf8f,8
bf81,8
bf7c,8
2d7b,8
2e2d,8
2e31,8
c25e,8
bdbd,8
be19,8
2e7e,8
2e7f,8
bdf0,8
2e87,8
bdd5,8
2e8c,8
2eb0,8
bec7,8
2eb5,8
2eba,8
bd7d,8
2ecc,8
bd6b,8
2ed8,8
bd5d,8
be1c,8
be1d,8
2e7a,8
be29,8
2e39,8
2e3b,8
2e3d,8
beab,8
bea7,8
2e57,8
2e5a,8
be7b,8
be79,8
be73,8
2e5b,8
be59,8
be4e,8
be4c,8
be2c,8
bffb,8
bffe,8
c00b,8
c1da,8
2c3e,8
2c48,8
c1f1,8
c1eb,8
c1e8,8
c1e5,8
c1e3,8
2c70,8
c011,8
2c72,8
2c78,8
2c83,8
2c89,8
c1b6,8
c1b4,8
2c8d,8
c1fe,8
2c39,8
c202,8
2c30,8
2be9,8
c24c,8
2bed,8
2bf9,8
c239,8
2c03,8
c234,8
2c07,8
2c11,8
2c1b,8
c20e,8
2c27,8
c209,8
2c2b,8
2c2c,8
c19b,8
c192,8
c18e,8
2d18,8
c0e3,8
c0aa,8
c0a4,8
c096,8
c07a,8
c06e,8
c063,8
c05a,8
2d3a,8
c04b,8
c038,8
c032,8
c029,8
c023,8
c019,8
2d1e,8
c0eb,8
2c8f,8
2d0a,8
c17e,8
c178,8
c16d,8
c15f,8
c14d,8
2cb3,8
c135,8
2cbf,8
2cc6,8
c129,8
2cdb,8
c118,8
c117,8
2cf9,8
c10d,8
c711,8
c719,8
cff8,8
ccf0,8
cd07,8
cd04,8
cd00,8
244a,8
2451,8
2458,8
ccf2,8
cce6,8
ccb5,8
cce2,8
ccda,8
ccd2,8
ccce,8
ccc1,8
246c,8
ccb9,8
cd15,8
cd28,8
2425,8
cd30,8
cdb3,8
23a5,8
cda7,8
23a6,8
23a7,8
23b8,8
cd9f,8
23cd,8
23ce,8
23d4,8
23d6,8
23e1,8
cd42,8
23f6,8
2415,8
247c,8
247d,8
cb87,8
cbea,8
cc2e,8
cc2b,8
cc08,8
250c,8
cbfe,8
cbfc,8
2523,8
252b,8
ccb1,8
cbcf,8
2550,8
2563,8
cba7,8
2569,8
2581,8
cb9a,8
2508,8
cc36,8
cc37,8
cc3f,8
cca7,8
248f,8
2496,8
24ae,8
24cd,8
cc89,8
24d2,8
cc7e,8
cc71,8
24e5,8
cc5f,8
cc5e,8
2506,8
cc48,8
cc45,8
cdbe,8
2383,8
237e,8
ceed,8
2226,8
cf4c,8
cf4b,8
222c,8
cf37,8
223f,8
cf05,8
224a,8
cdc6,8
cee1,8
cedf,8
224c,8
cedb,8
2259,8
cec8,8
cec6,8
cf5a,8
cf5b,8
2225,8
cf61,8
cfe3,8
2190,8
cfda,8
cfd9,8
cfd6,8
21ab,8
cfbc,8
21ac,8
21b3,8
cfa0,8
cf8f,8
cf8c,8
2200,8
cf71,8
221e,8
226f,8
227d,8
228b,8
2318,8
ce0c,8
ce07,8
2327,8
234b,8
cdf8,8
234f,8
cdf2,8
2351,8
235c,8
236f,8
cdd8,8
cdd4,8
cdd0,8
cdc9,8
2370,8
ce0e,8
ce27,8
ceba,8
ce28,8
ceb7,8
ceb4,8
ceb3,8
ceac,8
cea9,8
ce9b,8
ce93,8
ce8d,8
22c2,8
ce82,8
ce7d,8
22c9,8
22d1,8
22d2,8
ce47,8
2583,8
cb86,8
c71a,8
c855,8
276f,8
c867,8
277a,8
c85f,8
2780,8
c85b,8
2781,8
2791,8
c802,8
c847,8
c843,8
279e,8
27ae,8
27c0,8
27c1,8
27c3,8
c872,8
c876,8
c87b,8
276a,8
2726,8
c8d2,8
2727,8
c8cf,8
c8ce,8
272f,8
c8c6,8
2736,8
2758,8
2759,8
c8a9,8
c8a8,8
2768,8
c89a,8
c899,8
c805,8
c801,8
cb70,8
2823,8
c775,8
c774,8
c76f,8
c76d,8
c767,8
c75e,8
c75d,8
c746,8
27db,8
c744,8
2839,8
c73d,8
285d,8
c72b,8
c723,8
2868,8
c77a,8
c77e,8
c787,8
2809,8
c7ff,8
c7f9,8
c7f7,8
c7f3,8
c7ed,8
27ed,8
c7c9,8
27f2,8
c7c0,8
c7ba,8
c7b8,8
c7aa,8
2803,8
c79e,8
c79b,8
2723,8
c8ee,8
c90c,8
cab2,8
caf7,8
caf5,8
2629,8
caeb,8
cae0,8
cad8,8
cab7,8
264d,8
c90d,8
265d,8
ca9a,8
ca98,8
2669,8
2686,8
ca6b,8
ca55,8
2609,8
2608,8
d817,8
cb05,8
259b,8
cb68,8
25a6,8
cb60,8
cb57,8
cb56,8
cb55,8
25c2,8
cb2d,8
25d5,8
25d7,8
25e4,8
cb1e,8
2601,8
2606,8
ca4d,8
ca4c,8
ca42,8
270d,8
c9ac,8
c9ab,8
c9a8,8
c9a2,8
c98b,8
c982,8
c963,8
c946,8
c93f,8
c924,8
2712,8
2716,8
c917,8
2720,8
c90f,8
c9b0,8
2705,8
2694,8
c9bf,8
269b,8
26bc,8
ca33,8
ca2c,8
ca1e,8
ca0f,8
26cb,8
c9fd,8
26cd,8
c9f1,8
c9e9,8
c9e3,8
c9e2,8
c9e1,8
26e8,8
cb04,8
de5b,8
d81d,8
f181,8
0868,8
f226,8
f219,8
f215,8
0877,8
0882,8
f1f8,8
08a2,8
f1dd,8
f1db,8
08b0,8
08c4,8
f1d6,8
f1bc,8
f1a5,8
08d6,8
08e1,8
f230,8
f23c,8
f241,8
f29f,8
f2e0,8
f2df,8
0822,8
083d,8
0842,8
f2b0,8
f2a0,8
0843,8
0865,8
084b,8
f292,8
0851,8
0852,8
f270,8
f26e,8
0862,8
f18a,8
f17a,8
0809,8
08eb,8
f09c,8
f095,8
0966,8
f090,8
f08c,8
f085,8
f070,8
096b,8
f062,8
0995,8
09a6,8
09a7,8
f046,8
f045,8
f03e,8
f029,8
09bb,8
f0a3,8
093a,8
f0cf,8
08fa,8
08ef,8
f163,8
08f0,8
f146,8
08f2,8
f131,8
f12a,8
f10b,8
f0e1,8
f107,8
f101,8
0913,8
0915,8
0918,8
f0ed,8
f0e2,8
080f,8
f2ee,8
09e1,8
071c,8
f49c,8
f49b,8
f48d,8
f485,8
06b2,8
f476,8
06b4,8
f468,8
f467,8
f461,8
f45b,8
f450,8
06cd,8
f448,8
06f0,8
06fe,8
0711,8
f4ab,8
06a8,8
f4e4,8
0648,8
f596,8
f587,8
f579,8
f576,8
f567,8
0635,8
063a,8
f557,8
f4e7,8
f554,8
0659,8
f534,8
f518,8
0676,8
f507,8
0682,8
0712,8
0728,8
0804,8
f3f1,8
079c,8
07aa,8
07b6,8
07b9,8
f363,8
07da,8
07dc,8
07e1,8
f34f,8
07f1,8
07f8,8
f33c,8
07f9,8
07fe,8
f31a,8
f310,8
f30b,8
0798,8
f382,8
f383,8
f3ce,8
0747,8
074a,8
f3e4,8
f3e1,8
0755,8
0762,8
f3d2,8
0767,8
078a,8
076f,8
f3bb,8
077f,8
f3a9,8
0783,8
0785,8
f39d,8
09bd,8
f004,8
f5a3,8
0cc7,8
0c0f,8
ed26,8
0c1e,8
0c21,8
0c48,8
ecfe,8
0c4d,8
ecf8,8
ecea,8
ece3,8
0c68,8
ecdb,8
ecd8,8
0c7e,8
0c84,8
0cb1,8
ec99,8
0c06,8
0bff,8
ed45,8
0ba6,8
0b8e,8
edd1,8
edcb,8
edc0,8
0b8f,8
edbc,8
edb2,8
0ba9,8
ed49,8
0baf,8
ed9a,8
ed77,8
ed66,8
0bdc,8
ed50,8
0bdd,8
0cc1,8
ec82,8
0b84,8
ec73,8
ebb1,8
ebad,8
0d3f,8
0d41,8
eb96,8
eb94,8
eb90,8
eb8a,8
0d58,8
eb75,8
eb74,8
eb68,8
0d76,8
eb51,8
eb4e,8
0d8e,8
eb37,8
ebb2,8
0d3b,8
0d2d,8
0d0c,8
ec6a,8
0cca,8
0ccf,8
ec2a,8
ec27,8
0d06,8
ebff,8
ebe8,8
ebbd,8
ebe5,8
0d14,8
ebe1,8
ebde,8
ebd2,8
ebd1,8
ebc6,8
edde,8
0b82,8
f000,8
eeda,8
ef44,8
0a7a,8
ef37,8
0a85,8
0a89,8
ef1d,8
ef1c,8
ef1b,8
0a8d,8
0a96,8
0a9c,8
0ac1,8
ef00,8
0ad8,8
0add,8
0adf,8
eedd,8
0a73,8
0a6e,8
ef53,8
0a3a,8
eff1,8
efe2,8
0a27,8
0a2a,8
efb9,8
0a2b,8
efa7,8
ef97,8
ef54,8
ef8f,8
ef8b,8
ef76,8
ef70,8
0a59,8
ef61,8
ef57,8
0ae6,8
0af0,8
ede8,8
eed3,8
0b53,8
ee4f,8
0b54,8
0b5f,8
0b65,8
0b6b,8
ee2f,8
0b6d,8
ee29,8
0b73,8
0b76,8
ee1a,8
ee0b,8
ee0a,8
edfe,8
edec,8
0b78,8
0b50,8
0b4f,8
ee64,8
0afa,8
0af1,8
0af4,8
eec9,8
eec3,8
eec0,8
0af5,8
eeb4,8
ee97,8
0b3c,8
ee95,8
ee8d,8
ee8c,8
ee83,8
ee7a,8
0b1f,8
0b2d,8
f59a,8
f5b7,8
d824,8
fc01,8
01c8,8
fc81,8
01ce,8
fc6c,8
fc6b,8
fc50,8
fc49,8
fc43,8
01e5,8
fc36,8
01eb,8
fc23,8
fc22,8
01f5,8
01f6,8
01f7,8
fc08,8
fc96,8
01c3,8
fc9f,8
01ae,8
0196,8
fd35,8
fd26,8
fd21,8
0198,8
01a0,8
fd08,8
fcf0,8
01bf,8
fcd7,8
01b2,8
fcd1,8
fcc6,8
fcb5,8
fcb1,8
fcaf,8
fc04,8
0207,8
018c,8
fbfb,8
0262,8
fb7c,8
fb7b,8
fb74,8
fb6e,8
0272,8
fb5d,8
028c,8
fb47,8
fb3c,8
029a,8
029d,8
fb24,8
02ae,8
02b0,8
fb0b,8
fb08,8
025e,8
025d,8
024a,8
fbc7,8
020f,8
0216,8
fbed,8
0217,8
fbe8,8
0218,8
023b,8
fbc2,8
fba2,8
fbc1,8
fbbd,8
fbb8,8
fbb5,8
0246,8
fbb2,8
fbad,8
018e,8
fd4b,8
02c1,8
00c3,8
0096,8
ff30,8
ff13,8
009d,8
ff02,8
009f,8
fefc,8
fef7,8
00a6,8
fee7,8
fee6,8
00af,8
fed2,8
febf,8
00b7,8
feb4,8
feb0,8
ff39,8
ff3b,8
ff3c,8
ff90,8
fff3,8
0016,8
ffcb,8
001a,8
0045,8
004c,8
ff95,8
ff87,8
008e,8
ff7d,8
ff70,8
ff6f,8
ff69,8
ff4c,8
0084,8
ff3e,8
feae,8
fe8b,8
fd52,8
fe88,8
013d,8
0145,8
fdc3,8
014e,8
fdad,8
fdac,8
fda1,8
fd98,8
fd95,8
fd8b,8
fd7e,8
fd78,8
fd71,8
0174,8
fd6b,8
fd5e,8
0181,8
fde5,8
0137,8
fdf5,8
fe2b,8
fe7b,8
00dc,8
fe6f,8
fe5e,8
00e3,8
fe56,8
fe4c,8
fe1f,8
0131,8
010c,8
010e,8
fe10,8
fe0e,8
fe08,8
fe06,8
fdff,8
02b5,8
02c2,8
f5bf,8
f706,8
04bc,8
04c1,8
f78a,8
f773,8
f76b,8
f76a,8
04ea,8
04ed,8
04f0,8
04f3,8
04f7,8
04fd,8
f727,8
f721,8
f717,8
0511,8
f713,8
04ba,8
f7a7,8
04a7,8
0475,8
f886,8
0461,8
f861,8
f852,8
0464,8
0473,8
f830,8
047a,8
049c,8
f821,8
f812,8
0489,8
f7f7,8
f7f6,8
f7ec,8
0498,8
0514,8
051f,8
0422,8
f6fd,8
f659,8
f63f,8
05dc,8
f62f,8
f629,8
f623,8
f61e,8
f618,8
f5fd,8
05eb,8
05ef,8
0615,8
f5eb,8
f5d2,8
f5d1,8
f5d0,8
061b,8
05c2,8
f662,8
05be,8
053c,8
f6fb,8
052c,8
0534,8
f6ee,8
f6e8,8
f6de,8
f6d6,8
0551,8
05a8,8
f6b4,8
f6a7,8
f6a6,8
056c,8
0576,8
f692,8
058e,8
0439,8
0421,8
02cc,8
f9dc,8
0333,8
0339,8
fa49,8
fa46,8
fa45,8
fa40,8
fa3f,8
fa3d,8
fa31,8
fa11,8
034c,8
fa00,8
f9fe,8
f9fc,8
f9ee,8
0357,8
035d,8
fa5b,8
fa5d,8
fa71,8
faab,8
02cf,8
02d1,8
fad5,8
fabd,8
fabc,8
fabb,8
02e3,8
02eb,8
fa74,8
fa9e,8
02fe,8
030f,8
fa94,8
031f,8
0331,8
fa75,8
0366,8
f9d4,8
0410,8
036a,8
f944,8
03cd,8
f92f,8
03d0,8
f910,8
f90e,8
f908,8
f8f4,8
03e7,8
03f2,8
03f5,8
0402,8
0403,8
f8c8,8
f8c6,8
f8bb,8
040d,8
f945,8
f950,8
03c0,8
f9a6,8
f9ca,8
0376,8
f9bd,8
037d,8
0384,8
f9ad,8
0388,8
f98e,8
f959,8
f983,8
03b1,8
f97e,8
f97c,8
03b7,8
f965,8
f95a,8
eb35,8
eb2a,8
eb1c,8
1751,8
de57,8
de56,8
16de,8
16e1,8
de4b,8
16f3,8
de43,8
16f4,8
1701,8
1719,8
1732,8
de34,8
1739,8
173c,8
de08,8
ddff,8
ddfe,8
bd35,8
de5f,8
16d5,8
165e,8
deda,8
ded7,8
1647,8
dec4,8
debe,8
1651,8
dea8,8
de98,8
16c9,8
de8d,8
166b,8
169c,8
16a6,8
de76,8
16ae,8
16c8,8
ddf0,8
1758,8
deee,8
175e,8
1803,8
181b,8
181d,8
dd5e,8
1828,8
dd50,8
182d,8
183f,8
dd3c,8
dd34,8
1840,8
dd1e,8
dd1b,8
dd0d,8
dd04,8
dcfa,8
1857,8
dd71,8
dd73,8
17fe,8
ddc3,8
1763,8
1782,8
dde1,8
ddde,8
1786,8
1795,8
ddc5,8
ddc0,8
17f1,8
17b2,8
ddaa,8
17c9,8
dd9d,8
dd97,8
dd89,8
17e6,8
dee6,8
deef,8
dcec,8
dfee,8
150c,8
1515,8
1517,8
e06e,8
e062,8
e060,8
1540,8
1545,8
e045,8
e042,8
1552,8
155a,8
e038,8
e02e,8
1561,8
e011,8
156f,8
e08a,8
e08e,8
